,County,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_count_bev,vehicle_count_ffv,vehicle_count_sidi,county,state
0,Aitkin_MN,2330480570000.0,380490050.0,7422482300.0,171742756.0,1217268.96,84.63750689905048,15.36249310094952,0.0,Aitkin,MN
1,Alameda_CA,950097510.0,293448.103,3310280.0,108962.43299999999,476.0,23.104792016806723,0.0,76.89520798319327,Alameda,CA
2,Alpine_CA,4144050400.0,881119.3500000001,11305466.8,334471.052,1697.0,44.8182433706541,0.0,55.1817566293459,Alpine,CA
3,Amador_CA,303785344000.0,51318660.8,610417583.0,19722359.3,89172.0006,30.672588722877663,6.659358946803757,62.66805233031858,Amador,CA
4,Anderson_TX,99379312000.0,36533840.5,392125619.0,13458829.63,55340.999500000005,13.355746312460436,0.0,86.64425368753955,Anderson,TX
5,Andrews_TX,27297652400.0,5434401.9799999995,60624463.0,2014261.78,8682.0,20.994894033632804,0.0,79.0051059663672,Andrews,TX
6,Angelina_TX,3987981530000.0,254425851.0,5475785280.0,110784290.0,917890.998,95.39490548528072,4.605094514719274,0.0,Angelina,TX
7,Anoka_MN,32440240000.0,12101791.08,141129414.0,4474888.93,20285.0004,20.56039594655369,0.0,79.43960405344632,Anoka,MN
8,Aransas_TX,74011428100.0,10831802.95,145860265.0,4318790.03,22322.9997,55.27689900923127,6.667582403811078,38.055518586957646,Aransas,TX
9,Archer_TX,1535652500000.0,405529772.0,4743823410.0,153990839.3,689722.998,28.444856930810943,4.3292753883204576,67.2258676808686,Archer,TX
10,Armstrong_TX,45814404942.0,7381414.302999999,81023416.47,2713834.924,11398.999908000002,9.468335018079376,0.5782472895165145,89.9534176924041,Armstrong,TX
11,Atascosa_TX,402075511000.0,67536864.8,799628270.0,25020623.8,115509.0,23.09613536607537,0.0,76.90386463392463,Atascosa,TX
12,Austin_TX,646779880200.0,107306136.1,1154204434.0,39577644.76,160948.9984,4.554801193469247,2.6485790793215647,92.79661972720919,Austin,TX
13,Bailey_TX,74941062000.0,14644455.5,150156163.3,5357392.416999999,20805.99986,3.6005424639082935,0.0,96.3994575360917,Bailey,TX
14,Bandera_TX,1378746443000.0,375906690.5,4278033776.0,140792473.1,616616.006,24.172090660909635,1.9531322383480259,73.87477710074234,Bandera,TX
15,Bastrop_TX,234752029000.0,54041980.1,647740320.0,20270317.9,95132.0,33.912643484842114,0.0,66.0873565151579,Bastrop,TX
16,Baylor_TX,221446650000.0,39470544.5,471762842.0,14640308.3,68357.0,24.64572318855421,0.0,75.3542768114458,Baylor,TX
17,Becker_MN,22880237000.0,9964982.22,102105675.6,3645124.581,14144.00019,3.4486367608002695,0.0,96.55136323919973,Becker,MN
18,Bee_TX,18547359580000.0,2936290500.0,47068290200.0,1374494567.0,7391982.000000001,64.02544946673301,33.79348867462069,2.181061858646301,Bee,TX
19,Bell_TX,277125214900.0,64830875.64,771733548.0,24419136.86,113016.00039999999,32.34258412138959,1.3753799413343955,66.28203593727602,Bell,TX
20,Beltrami_MN,844828506000.0,75927334.0,1347102790.0,30639401.0,218822.00199999998,81.9548621075133,0.0,18.0451378924867,Beltrami,MN
21,Benton_MN,44942914000.0,11751290.9,135665302.0,4380037.34,19670.0,27.360960854092525,0.0,72.63903914590747,Benton,MN
22,Bexar_TX,265900858000.0,52653860.2,613709290.0,19656747.5,89279.0,29.0697252433383,0.0,70.93027475666169,Bexar,TX
23,Big Stone_MN,446200290000.0,110001200.0,1336137130.0,41354183.8,197104.003,36.14201736937834,0.0,63.85798263062167,Big Stone,MN
24,Blanco_TX,11172376120.0,2616405.9510000004,28113640.8,958001.422,3926.0000099999997,5.676612568322434,0.0,94.32338743167757,Blanco,TX
