county,state
Alameda,CA
Alpine,CA
Amador,CA
Butte,CA
Calaveras,CA
Colusa,CA
Contra Costa,CA
Del Norte,CA
El Dorado,CA
Fresno,CA
Glenn,CA
Humboldt,CA
Imperial,CA
Inyo,CA
Kern,CA
Kings,CA
Lake,CA
Lassen,CA
Los Angeles,CA
Madera,CA
Marin,CA
Mariposa,CA
Mendocino,CA
Merced,CA
Modoc,CA
Mono,CA
Monterey,CA
Napa,CA
Nevada,CA
Orange,CA
Placer,CA
Plumas,CA
Riverside,CA
Sacramento,CA
San Benito,CA
San Bernardino,CA
San Diego,CA
San Francisco,CA
San Joaquin,CA
San Luis Obispo,CA
San Mateo,CA
Santa Barbara,CA
Santa Clara,CA
Santa Cruz,CA
Shasta,CA
Sierra,CA
Siskiyou,CA
Solano,CA
Sonoma,CA
Stanislaus,CA
Sutter,CA
Tehama,CA
Trinity,CA
Tulare,CA
Tuolumne,CA
Ventura,CA
Yolo,CA
Yuba,CA
Aitkin,MN
Anoka,MN
Becker,MN
Beltrami,MN
Benton,MN
Big Stone,MN
Blue Earth,MN
Brown,MN
Carlton,MN
Carver,MN
Cass,MN
Chippewa,MN
Chisago,MN
Clay,MN
Clearwater,MN
Cook,MN
Cottonwood,MN
Crow Wing,MN
Dakota,MN
Dodge,MN
Douglas,MN
Faribault,MN
Fillmore,MN
Freeborn,MN
Goodhue,MN
Grant,MN
Hennepin,MN
Houston,MN
Hubbard,MN
Isanti,MN
Itasca,MN
Jackson,MN
Kanabec,MN
Kandiyohi,MN
Kittson,MN
Koochiching,MN
Lac qui Parle,MN
Lake,MN
Lake of the Woods,MN
Le Sueur,MN
Lincoln,MN
Lyon,MN
McLeod,MN
Mahnomen,MN
Marshall,MN
Martin,MN
Meeker,MN
Mille Lacs,MN
Morrison,MN
Mower,MN
Murray,MN
Nicollet,MN
Nobles,MN
Norman,MN
Olmsted,MN
Otter Tail,MN
Pennington,MN
Pine,MN
Pipestone,MN
Polk,MN
Pope,MN
Ramsey,MN
Red Lake,MN
Redwood,MN
Renville,MN
Rice,MN
Rock,MN
Roseau,MN
St. Louis,MN
Scott,MN
Sherburne,MN
Sibley,MN
Stearns,MN
Steele,MN
Stevens,MN
Swift,MN
Todd,MN
Traverse,MN
